SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG
二林,彰化縣,108,臭氧八小時,對敏感族群不良,1.8,0.23,.2,72,73,74,27,5.6,6.1,0.6,1.5,33,2017-04-04 19:00,37,69
三重,新北市,50,,良好,2.2,1.31,1,-,,50,18,48,93,45,,,2017-04-04 19:00,15,54
三義,苗栗縣,97,臭氧八小時,普通,1.8,0.3,.2,52,69,43,25,7.3,8.4,1.1,0.7,119,2017-04-04 19:00,24,42
土城,新北市,80,臭氧八小時,普通,1.2,0.47,.3,50,64,44,25,17,18,0.9,1.6,158,2017-04-04 19:00,23,40
士林,臺北市,64,臭氧八小時,普通,1.5,0.33,.3,48,59,45,16,12,13,0.7,2.4,113,2017-04-04 19:00,18,40
大同,臺北市,75,細懸浮微粒,普通,2.8,1.17,1.4,-,,60,32,44,82,38,,,2017-04-04 19:00,25,52
大里,臺中市,84,臭氧八小時,普通,6.7,0.6,.3,38,65,58,26,32,34,2.1,1.1,235,2017-04-04 19:00,27,59
大園,桃園市,,,設備維護,,,,,,,,,,,,,2017-04-04 19:00,,
大寮,高雄市,126,臭氧八小時,對敏感族群不良,2.6,0.35,.4,75,78,56,38,14,15,1.6,1.2,285,2017-04-04 19:00,30,59
小港,高雄市,146,臭氧八小時,對敏感族群不良,4.1,0.32,.3,80,84,80,33,15,15,0.8,1.7,311,2017-04-04 19:00,30,63
中山,臺北市,64,細懸浮微粒,普通,1.1,0.58,.3,35,58,41,22,27,31,3.8,2.4,111,2017-04-04 19:00,21,39
中壢,桃園市,150,臭氧八小時,對敏感族群不良,3.2,0.64,.7,81,85,84,39,25,28,3,0.7,31,2017-04-04 19:00,32,79
仁武,高雄市,146,臭氧八小時,對敏感族群不良,2.4,0.29,.3,72,84,59,,11,12,0.7,1.4,321,2017-04-04 19:00,47,58
斗六,雲林縣,104,臭氧八小時,對敏感族群不良,1.5,0.33,.3,62,72,67,51,8.5,9.4,0.9,2.3,25,2017-04-04 19:00,28,62
冬山,宜蘭縣,77,臭氧八小時,普通,1.6,0.21,.2,62,63,40,16,6.6,7.7,1.1,3.8,170,2017-04-04 19:00,17,43
古亭,臺北市,71,臭氧八小時,普通,1.5,0.33,.3,53,61,34,22,13,14,0.9,1.5,91,2017-04-04 19:00,19,29
左營,高雄市,154,臭氧八小時,對所有族群不良,2.6,0.28,.3,75,87,64,35,5.6,6.1,0.4,2,320,2017-04-04 19:00,33,68
平鎮,桃園市,177,臭氧八小時,對所有族群不良,3.4,0.43,.4,88,96,61,31,16,17,0.9,0.9,312,2017-04-04 19:00,30,61
永和,新北市,,,設備維護,,,,,,,,,,,,,2017-04-04 19:00,,
